step,confidence_level,rel_error_lower_bound,rel_error_upper_bound
178,75,-0.1926017166571975,0.17372022109295088
178,90,-0.24822914170081883,0.34912290801680573
179,50,-0.11257517572732251,0.07965383208024845
179,75,-0.19924379042943813,0.16956028932686923
179,90,-0.2584799958001353,0.33561078174368525
180,50,-0.11550768556314694,0.07732637042113816
180,75,-0.20588586420167876,0.16540035756078758
180,90,-0.2687308498994518,0.3220986554705648
181,50,-0.11844019539897138,0.07499890876202786
181,75,-0.2125279379739194,0.16124042579470593
181,90,-0.2789817039987682,0.30858652919744434
182,50,-0.12137270523479582,0.07267144710291756
182,75,-0.21917001174616002,0.15708049402862428
182,90,-0.2892325580980847,0.29507440292432385
183,50,-0.12430521507062026,0.07034398544380727
183,75,-0.22581208551840065,0.15292056226254264
183,90,-0.29948341219740116,0.28156227665120337
184,50,-0.1272377249064447,0.06801652378469697
184,75,-0.23245415929064128,0.148760630496461
184,90,-0.30973426629671763,0.26805015037808294
185,50,-0.13017023474226913,0.06568906212558667
185,75,-0.2390962330628819,0.14460069873037934
185,90,-0.3199851203960341,0.25453802410496246
186,50,-0.13310274457809357,0.06336160046647638
186,75,-0.24573830683512254,0.1404407669642977
186,90,-0.3302359744953505,0.241025897831842
187,50,-0.136035254413918,0.06103413880736608
187,75,-0.2523803806073632,0.13628083519821604
187,90,-0.34048682859466695,0.22751377155872154
188,50,-0.13896776424974247,0.05870667714825578
188,75,-0.2590224543796038,0.1321209034321344
188,90,-0.3507376826939834,0.21400164528560106
189,50,-0.1419002740855669,0.056379215489145484
189,75,-0.26566452815184444,0.12796097166605275
189,90,-0.3609885367932999,0.20048951901248063
190,50,-0.14483278392139134,0.05405175383003519
190,75,-0.27230660192408507,0.1238010398999711
190,90,-0.37123939089261637,0.18697739273936015
191,50,-0.14264540372694892,0.054876832163413186
191,75,-0.27605541343330237,0.12418026894379094
191,90,-0.37692443065400655,0.18688358672960909
192,50,-0.14045802353250647,0.05570191049679117
192,75,-0.27980422494251966,0.12455949798761079
192,90,-0.3826094704153967,0.18678978071985802
193,50,-0.13827064333806405,0.05652698883016916
193,75,-0.28355303645173696,0.12493872703143064
193,90,-0.38829451017678696,0.186695974710107
194,50,-0.1360832631436216,0.057352067163547155
194,75,-0.28730184796095426,0.12531795607525048
194,90,-0.39397954993817713,0.18660216870035592
195,50,-0.13389588294917917,0.05817714549692514
195,75,-0.2910506594701716,0.12569718511907033
195,90,-0.3996645896995673,0.18650836269060486
196,50,-0.13170850275473672,0.05900222383030313
196,75,-0.2947994709793889,0.12607641416289017
196,90,-0.40534962946095754,0.18641455668085383
197,50,-0.1295211225602943,0.05982730216368112
197,75,-0.2985482824886062,0.12645564320671002
197,90,-0.4110346692223477,0.18632075067110276
198,50,-0.12733374236585188,0.06065238049705911
198,75,-0.3022970939978235,0.12683487225052986
198,90,-0.4167197089837379,0.1862269446613517
199,50,-0.12514636217140943,0.0614774588304371
199,75,-0.3060459055070408,0.1272141012943497
199,90,-0.42240474874512807,0.18613313865160064
200,50,-0.122958981976967,0.06230253716381509
200,75,-0.3097947170162581,0.12759333033816955
200,90,-0.42808978850651824,0.18603933264184958
201,50,-0.12077160178252457,0.06312761549719308
201,75,-0.3135435285254754,0.12797255938198937
201,90,-0.4337748282679085,0.18594552663209854
202,50,-0.11858422158808213,0.06395269383057106
202,75,-0.3172923400346927,0.12835178842580922
202,90,-0.43945986802929865,0.18585172062234748
203,50,-0.11639684139363969,0.06477777216394906
203,75,-0.32104115154391,0.12873101746962906
203,90,-0.4451449077906888,0.18575791461259641
204,50,-0.11420946119919725,0.06560285049732704
204,75,-0.3247899630531273,0.1291102465134489
204,90,-0.45082994755207906,0.18566410860284538
205,50,-0.11202208100475483,0.06642792883070503
205,75,-0.3285387745623446,0.12948947555726875
205,90,-0.45651498731346923,0.18557030259309432
206,50,-0.10983470081031238,0.06725300716408303
206,75,-0.33228758607156195,0.1298687046010886
206,90,-0.4622000270748594,0.18547649658334325
207,50,-0.10764732061586996,0.06807808549746101
207,75,-0.33603639758077924,0.13024793364490844
207,90,-0.4678850668362496,0.1853826905735922
208,50,-0.10545994042142752,0.068903163830839
208,75,-0.33978520908999654,0.1306271626887283
208,90,-0.47357010659763976,0.18528888456384113
209,50,-0.10327256022698508,0.069728242164217
209,75,-0.34353402059921384,0.13100639173254813
209,90,-0.47925514635903,0.1851950785540901
210,50,-0.10108518003254265,0.07055332049759498
210,75,-0.34728283210843114,0.13138562077636798
210,90,-0.48494018612042017,0.18510127254433903
211,50,-0.09919452878307462,0.06836781270715153
211,75,-0.35742813869713236,0.12935160378671406
211,90,-0.4942562855323425,0.18299663746981493
212,50,-0.09730387753360661,0.06618230491670807
212,75,-0.3675734452858336,0.12731758679706015
212,90,-0.5035723849442648,0.1808920023952908
213,50,-0.09541322628413859,0.06399679712626462
213,75,-0.3777187518745348,0.12528356980740624
213,90,-0.5128884843561872,0.1787873673207667
214,50,-0.09352257503467058,0.06181128933582117
214,75,-0.387864058463236,0.12324955281775232
214,90,-0.5222045837681095,0.17668273224624256
215,50,-0.09163192378520256,0.05962578154537771
215,75,-0.3980093650519372,0.12121553582809841
215,90,-0.5315206831800318,0.17457809717171846
216,50,-0.08974127253573455,0.057440273754934254
216,75,-0.40815467164063846,0.1191815188384445
216,90,-0.5408367825919541,0.17247346209719433
217,50,-0.08785062128626653,0.055254765964490804
217,75,-0.4182999782293396,0.11714750184879058
217,90,-0.5501528820038765,0.17036882702267023
218,50,-0.08595997003679852,0.053069258174047354
218,75,-0.42844528481804084,0.11511348485913667
218,90,-0.5594689814157988,0.1682641919481461
219,50,-0.0840693187873305,0.0508837503836039
219,75,-0.43859059140674206,0.11307946786948275
219,90,-0.5687850808277211,0.166159556873622
220,50,-0.08217866753786249,0.04869824259316044
220,75,-0.4487358979954433,0.11104545087982884
220,90,-0.5781011802396434,0.16405492179909786
221,50,-0.08028801628839446,0.04651273480271699
221,75,-0.4588812045841445,0.10901143389017492
221,90,-0.5874172796515658,0.16195028672457376
222,50,-0.07839736503892644,0.04432722701227353
222,75,-0.4690265111728457,0.10697741690052101
222,90,-0.5967333790634881,0.15984565165004966
223,50,-0.07650671378945843,0.042141719221830076
223,75,-0.47917181776154694,0.1049433999108671
223,90,-0.6060494784754105,0.15774101657552553
224,50,-0.07461606253999041,0.039956211431386626
224,75,-0.4893171243502481,0.10290938292121318
224,90,-0.6153655778873328,0.15563638150100143
225,50,-0.0727254112905224,0.037770703640943176
225,75,-0.4994624309389494,0.10087536593155927
225,90,-0.6246816772992551,0.1535317464264773
226,50,-0.07083476004105438,0.03558519585049972
226,75,-0.5096077375276505,0.09884134894190535
226,90,-0.6339977767111774,0.1514271113519532
227,50,-0.06894410879158636,0.03339968806005626
227,75,-0.5197530441163518,0.09680733195225144
227,90,-0.6433138761230998,0.14932247627742906
228,50,-0.06705345754211835,0.031214180269612812
228,75,-0.529898350705053,0.09477331496259753
228,90,-0.652629975535022,0.14721784120290496
229,50,-0.06516280629265034,0.029028672479169355
229,75,-0.5400436572937541,0.09273929797294361
229,90,-0.6619460749469444,0.14511320612838086
230,50,-0.06327215504318232,0.026843164688725905
230,75,-0.5501889638824554,0.0907052809832897
230,90,-0.6712621743588667,0.14300857105385673
231,50,-0.06272071030833115,0.027221176810395858
231,75,-0.5264098256615763,0.09077345946512581
231,90,-0.6418713001064079,0.14202279835219556
232,50,-0.062169265573479994,0.02759918893206581
232,75,-0.5026306874406974,0.09084163794696191
232,90,-0.612480425853949,0.14103702565053441
233,50,-0.06161782083862883,0.027977201053735763
233,75,-0.4788515492198183,0.09090981642879803
233,90,-0.5830895516014902,0.14005125294887324
234,50,-0.061066376103777666,0.028355213175405715
234,75,-0.45507241099893925,0.09097799491063414
234,90,-0.5536986773490313,0.1390654802472121
235,50,-0.06051493136892651,0.028733225297075664
235,75,-0.4312932727780602,0.09104617339247026
235,90,-0.5243078030965725,0.13807970754555093
236,50,-0.059963486634075344,0.02911123741874562
236,75,-0.40751413455718116,0.09111435187430636
236,90,-0.4949169288441137,0.1370939348438898
237,50,-0.05941204189922418,0.02948924954041557
237,75,-0.38373499633630215,0.09118253035614247
237,90,-0.46552605459165486,0.13610816214222862
238,50,-0.058860597164373016,0.02986726166208552
238,75,-0.3599558581154231,0.09125070883797859
238,90,-0.43613518033919607,0.13512238944056748
239,50,-0.05830915242952186,0.030245273783755473
239,75,-0.336176719894544,0.09131888731981469
239,90,-0.40674430608673723,0.1341366167389063
240,50,-0.057757707694670694,0.030623285905425426
240,75,-0.312397581673665,0.0913870658016508
240,90,-0.3773534318342784,0.13315084403724514
241,50,-0.05720626295981953,0.031001298027095378
241,75,-0.288618443452786,0.09145524428348692
241,90,-0.34796255758181954,0.132165071335584
242,50,-0.05665481822496837,0.03137931014876533
242,75,-0.2648393052319069,0.09152342276532302
242,90,-0.3185716833293607,0.13117929863392283
243,50,-0.05610337349011721,0.03175732227043528
243,75,-0.24106016701102784,0.09159160124715914
243,90,-0.28918080907690186,0.1301935259322617
244,50,-0.055551928755266045,0.03213533439210523
244,75,-0.21728102879014882,0.09165977972899525
244,90,-0.25978993482444307,0.12920775323060052
245,50,-0.05500048402041488,0.03251334651377519
245,75,-0.1935018905692698,0.09172795821083135
245,90,-0.23039906057198423,0.12822198052893938
246,50,-0.05444903928556372,0.032891358635445136
246,75,-0.16972275234839074,0.09179613669266747
246,90,-0.20100818631952538,0.1272362078272782
247,50,-0.05389759455071256,0.03326937075711509
247,75,-0.14594361412751167,0.09186431517450358
247,90,-0.17161731206706654,0.12625043512561707
248,50,-0.053346149815861395,0.03364738287878504
248,75,-0.12216447590663265,0.0919324936563397
248,90,-0.14222643781460775,0.1252646624239559
249,50,-0.05279470508101024,0.034025395000455
249,75,-0.09838533768575364,0.0920006721381758
249,90,-0.11283556356214886,0.12427888972229474
250,50,-0.05224326034615907,0.034403407122124946
250,75,-0.07460619946487457,0.09206885062001191
250,90,-0.08344468930969007,0.12329311702063359
251,50,-0.05086209291198918,0.03432362392496547
251,75,-0.07337358762509832,0.09262195797164356
251,90,-0.08242059177784974,0.12261804080016785
252,50,-0.04948092547781929,0.034243840727805994
252,75,-0.07214097578532211,0.09317506532327523
252,90,-0.0813964942460094,0.12194296457970209
253,50,-0.0480997580436494,0.03416405753064651
253,75,-0.0709083639455459,0.09372817267490688
253,90,-0.08037239671416903,0.12126788835923635
254,50,-0.04671859060947951,0.034084274333487034
254,75,-0.06967575210576966,0.09428128002653853
254,90,-0.07934829918232868,0.12059281213877061
255,50,-0.045337423175309616,0.03400449113632756
255,75,-0.06844314026599344,0.0948343873781702
255,90,-0.07832420165048833,0.11991773591830486
256,50,-0.04395625574113973,0.033924707939168075
256,75,-0.06721052842621722,0.09538749472980185
256,90,-0.07730010411864796,0.11924265969783912
257,50,-0.042575088306969835,0.0338449247420086
257,75,-0.065977916586441,0.0959406020814335
257,90,-0.07627600658680761,0.11856758347737338
258,50,-0.041193920872799945,0.03376514154484912
258,75,-0.06474530474666478,0.09649370943306516
258,90,-0.07525190905496726,0.11789250725690763
259,50,-0.039812753438630055,0.033685358347689646
259,75,-0.06351269290688855,0.09704681678469682
259,90,-0.07422781152312691,0.11721743103644189
260,50,-0.038431586004460165,0.03360557515053017
260,75,-0.06228008106711233,0.09759992413632848
260,90,-0.07320371399128656,0.11654235481597613
261,50,-0.037050418570290275,0.03352579195337069
261,75,-0.06104746922733611,0.09815303148796013
261,90,-0.07217961645944619,0.1158672785955104
262,50,-0.035669251136120385,0.03344600875621121
262,75,-0.059814857387559886,0.09870613883959178
262,90,-0.07115551892760584,0.11519220237504466
263,50,-0.034288083701950495,0.033366225559051735
263,75,-0.058582245547783664,0.09925924619122345
263,90,-0.07013142139576549,0.1145171261545789
264,50,-0.0329069162677806,0.03328644236189225
264,75,-0.05734963370800744,0.0998123535428551
264,90,-0.06910732386392512,0.11384204993411316
265,50,-0.031525748833610714,0.033206659164732776
265,75,-0.05611702186823122,0.10036546089448675
265,90,-0.06808322633208477,0.11316697371364742
266,50,-0.03014458139944082,0.0331268759675733
266,75,-0.054884410028455,0.10091856824611842
266,90,-0.06705912880024442,0.11249189749318167
267,50,-0.02876341396527093,0.03304709277041382
267,75,-0.053651798188678775,0.10147167559775007
267,90,-0.06603503126840407,0.11181682127271593
268,50,-0.02738224653110104,0.03296730957325435
268,75,-0.05241918634890255,0.10202478294938172
268,90,-0.06501093373656372,0.11114174505225019
269,50,-0.026001079096931147,0.032887526376094864
269,75,-0.05118657450912633,0.10257789030101339
269,90,-0.06398683620472335,0.11046666883178444
270,50,-0.024619911662761257,0.03280774317893539
270,75,-0.04995396266935011,0.10313099765264504
270,90,-0.062962738672883,0.1097915926113187
271,50,-0.024080119838342597,0.031981992597836954
271,75,-0.048852932482194,0.09989355675461846
271,90,-0.061483634926372856,0.10627639454233571
272,50,-0.023540328013923938,0.031156242016738524
272,75,-0.0477519022950379,0.09665611585659187
272,90,-0.0600045311798627,0.10276119647335273
273,50,-0.02300053618950528,0.030330491435640095
273,75,-0.0466508721078818,0.09341867495856529
273,90,-0.05852542743335255,0.09924599840436975
274,50,-0.022460744365086622,0.02950474085454166
274,75,-0.04554984192072569,0.09018123406053871
274,90,-0.057046323686842405,0.09573080033538676
275,50,-0.021920952540667962,0.02867899027344323
275,75,-0.044448811733569585,0.08694379316251213
275,90,-0.05556721994033225,0.09221560226640378
276,50,-0.021381160716249303,0.0278532396923448
276,75,-0.043347781546413486,0.08370635226448554
276,90,-0.0540881161938221,0.0887004041974208
277,50,-0.020841368891830643,0.027027489111246368
277,75,-0.04224675135925738,0.08046891136645896
277,90,-0.05260901244731195,0.08518520612843782
278,50,-0.020301577067411983,0.026201738530147938
278,75,-0.041145721172101274,0.07723147046843237
278,90,-0.0511299087008018,0.08167000805945483
279,50,-0.019761785242993324,0.025375987949049505
279,75,-0.040044690984945175,0.0739940295704058
279,90,-0.04965080495429165,0.07815480999047185
280,50,-0.019221993418574668,0.024550237367951075
280,75,-0.03894366079778907,0.07075658867237922
280,90,-0.0481717012077815,0.07463961192148887
281,50,-0.018682201594156008,0.02372448678685264
281,75,-0.03784263061063296,0.06751914777435264
281,90,-0.04669259746127135,0.07112441385250588
282,50,-0.01814240976973735,0.02289873620575421
282,75,-0.036741600423476864,0.06428170687632605
282,90,-0.0452134937147612,0.0676092157835229
283,50,-0.01760261794531869,0.022072985624655782
283,75,-0.03564057023632076,0.06104426597829947
283,90,-0.04373438996825105,0.06409401771453992
284,50,-0.01706282612090003,0.02124723504355735
284,75,-0.03453954004916465,0.057806825080272885
284,90,-0.0422552862217409,0.06057881964555693
285,50,-0.016523034296481373,0.02042148446245892
285,75,-0.03343850986200855,0.05456938418224631
285,90,-0.04077618247523075,0.05706362157657395
286,50,-0.01598324247206271,0.01959573388136049
286,75,-0.03233747967485245,0.05133194328421972
286,90,-0.0392970787287206,0.05354842350759097
287,50,-0.015443450647644052,0.018769983300262055
287,75,-0.031236449487696345,0.04809450238619314
287,90,-0.03781797498221045,0.050033225438607984
288,50,-0.014903658823225394,0.017944232719163622
288,75,-0.03013541930054024,0.04485706148816656
288,90,-0.0363388712357003,0.046518027369625
289,50,-0.014363866998806735,0.017118482138065192
289,75,-0.029034389113384136,0.041619620590139975
289,90,-0.03485976748919015,0.04300282930064202
290,50,-0.013824075174388075,0.016292731556966762
290,75,-0.02793335892622803,0.0383821796921134
290,90,-0.03338066374268,0.039487631231659034
291,50,-0.013284283349969417,0.015466980975868329
291,75,-0.026832328739071928,0.035144738794086805
291,90,-0.03190155999616985,0.03597243316267605
292,50,-0.012744491525550758,0.014641230394769899
292,75,-0.025731298551915825,0.03190729789606023
292,90,-0.030422456249659696,0.03245723509369307
293,50,-0.012204699701132098,0.013815479813671469
293,75,-0.02463026836475972,0.02866985699803365
293,90,-0.02894335250314955,0.028942037024710085
294,50,-0.01166490787671344,0.012989729232573036
294,75,-0.023529238177603617,0.025432416100007058
294,90,-0.0274642487566394,0.025426838955727102
295,50,-0.01112511605229478,0.012163978651474606
295,75,-0.022428207990447514,0.02219497520198048
295,90,-0.025985145010129246,0.02191164088674412
296,50,-0.010585324227876121,0.011338228070376172
296,75,-0.02132717780329141,0.018957534303953902
296,90,-0.024506041263619098,0.018396442817761136
297,50,-0.010045532403457461,0.010512477489277743
297,75,-0.020226147616135306,0.015720093405927324
297,90,-0.02302693751710895,0.014881244748778152
298,50,-0.009505740579038803,0.009686726908179313
298,75,-0.019125117428979203,0.012482652507900732
298,90,-0.021547833770598795,0.01136604667979517
299,50,-0.008965948754620146,0.00886097632708088
299,75,-0.018024087241823097,0.009245211609874154
299,90,-0.020068730024088648,0.007850848610812186
